Current smoother =  loglinear1
Training from corpus en.1K
Vocabulary size is 30 types indluding OOV and EOS
c: 1.0
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -3.284269429058415
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -3.4491597617906757
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -3.2143398641219942
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -2.9288613084528174
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -3.3236081477010773
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -3.263864195647444
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -3.137202514052183
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -3.2357194389799693
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -3.2854059003629676
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -3.2230384759296595
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -3.267988354230982
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -3.1808741139191476
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -3.381601537180415
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -3.2173609323600023
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -3.3234170966070917
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -3.2112013201846152
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -3.2892057623456576
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -3.257577805780766
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -3.009016815574404
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -3.0978151694084426
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -3.1688564702149806
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -3.261769921675041
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -3.293069579950502
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -3.327027177613336
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -3.273001030765302
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -3.159171530240749
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -4.037589373653069
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -3.1420876538204086
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -3.255934547332268
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -2.6788954619771963
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -3.006856704937004
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -3.128564676315606
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -3.1557628446635357
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -3.29296432944146
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -3.222439900073368
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -3.281206477180835
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -3.237430309562577
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -3.3895322481470695
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -3.1877886669543534
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -3.275678798735046
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -3.5820697857587436
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -3.255892309094025
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -3.1434062565979954
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -3.723697738771642
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -0.5151989755133298
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -2.8709339469017725
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -2.8986452793625137
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -3.2689914625825445
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -3.295936804079044
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -3.114144656015713
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -3.346725403252744
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -3.1978801911730197
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -3.4559212130502903
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -3.2253042707683126
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -3.1767456324502925
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -3.1938184164987136
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -3.691229579637202
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -2.9826350926908614
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -3.283292132419247
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -3.323111473443284
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
